Batch,Pageno,Company_Name,Website,LinkedIn
GA_16,1,Ethic,http://www.ethic.com,N/A
GA_16,1,Faception,http://www.faception.com,N/A
GA_16,1,Guide,http://www.resource.io,N/A
GA_16,1,Ingu Solutions,http://ingu.com,N/A
GA_16,2,Manychat,http://manychat.com,N/A
GA_16,2,Mars Reel,http://tfiom.com,https://www.linkedin.com/company/mars-reel/
GA_16,2,Mentimeter,http://www.mentimeter.com,N/A
GA_16,2,Opensponsorship,http://opensponsorship.com,N/A
GA_16,2,Pilotly,http://www.pilot.ly,N/A
GA_16,2,Qualio,http://www.qualio.com,N/A
GA_16,2,Riide,http://riide.com,N/A
GA_16,2,Scouter,http://scouter.com.mx,https://www.linkedin.com/company/scoutermx/
GA_16,2,Worthix,http://worthix.com,N/A
GA_16,2,Yoderm,http://yoderm.com,N/A
GA_16,3,Youstake,http://www.youstake.com,N/A
GA_16,3,WorkAmerica,http://workamerica.co,N/A
GA_16,3,Rize,http://rizefs.com,N/A
GA_16,3,Qwil,http://qwil.co,N/A
GA_16,3,Ader,http://getader.com,N/A
GA_16,3,iGrow,http://igrow.asia,N/A
GA_16,3,VoiceVoice,http://maestroconference.com,N/A
GA_16,3,iBillionaire,http://ibillionaire.com,N/A
GA_16,3,Neutun,http://neutun.com,N/A
GA_17,1,Arcade,http://www.arcade.co,N/A
GA_17,1,Beautydate,http://beautydate.com.br,N/A
GA_17,1,Blau Corp,http://www.blaucorp.com,https://www.linkedin.com/company/blau-corp/
GA_17,1,Blavity,http://blavityinc.com,N/A
GA_17,1,Bloxtel,http://bloxtel.com,https://linkedin.com/company/bloxtel
GA_17,1,Body Collective Group,http://bodycollective.group,N/A
GA_17,1,Burstiq,http://burstiq.com,N/A
GA_17,1,Chefs for Seniors,http://chefsforseniors.com,N/A
GA_17,1,Conceptdrop,http://conceptdrop.com,N/A
GA_17,1,COSY,http://www.cosyrobo.com,N/A
GA_17,2,DATAINT,http://dataint.mx,https://www.linkedin.com/company/dataint/
GA_17,2,Efflux Systems,http://effluxsystems.com,https://www.linkedin.com/in/adambixler/
GA_17,2,Fleetpanda,http://www.fleetpanda.com,N/A
GA_17,2,Hamptons Lane,http://hamptonslane.com,N/A
GA_17,2,Jewelbots,http://jewelbots.com,N/A
GA_17,2,Linkett,http://linkett.com,N/A
GA_17,2,MORI,http://babymori.com,N/A
GA_17,2,Oddup,http://www.oddup.com,N/A
GA_17,2,Qwikwire,http://qwikwire.com,N/A
GA_17,2,Rank Science,http://www.rankscience.com,N/A
GA_17,3,Sidelineswap,http://sidelineswap.com,N/A
GA_17,3,Tallyfy,http://tallyfy.com,N/A
GA_17,3,Traceair,http://www.traceair.net,N/A
GA_17,3,Wivity,http://www.wivity.com,N/A
GA_17,3,Department of Better Technology,http://dobt.co,N/A
GA_17,3,Simless,http://simless.com,N/A
GA_17,3,Cladwell,http://cladwell.com,N/A
GA_18,1,Abound,http://www.withabound.com,N/A
GA_18,1,Croissant,http://www.getcroissant.com,N/A
GA_18,1,Cube Dev,http://cube.dev,https://www.linkedin.com/company/cube-dev
GA_18,1,Dapta,http://daptatech.com,https://linkedin.com/company/daptatech
GA_18,1,Get Lighthouse,http://getlighthouse.com,N/A
GA_18,1,Heavyconnect,http://www.heavyconnect.com,N/A
GA_18,1,Leapcure,http://leapcure.com,N/A
GA_18,1,Melodics,http://melodics.com,N/A
GA_18,1,Nonnatech,http://nonnatech.com,N/A
GA_18,1,Optimize Health,http://optimize.health,https://www.linkedin.com/company/optimize-health
GA_18,2,Ordercircle,http://ordercircle.com,https://www.linkedin.com/company/ordercircle/
GA_18,2,Outsite,http://www.outsite.co,N/A
GA_18,2,Paubox,http://paubox.com,N/A
GA_18,2,Printify,http://printify.com,N/A
GA_18,2,Siren Care,http://siren.care,https://linkedin.com/company/sirencare
GA_18,2,Takenos,http://takenos.com,https://linkedin.com/company/takenos
GA_18,2,Team Machine,http://teammachine.ai,https://www.linkedin.com/company/ok-play/about/
GA_18,2,Zentist,http://www.zentist.io,N/A
GA_18,2,Homebot,http://homebot.ai,N/A
GA_18,2,Treat.co,http://treat.co,N/A
GA_18,3,Whereto,http://wherefor.com,N/A
GA_18,3,Indio,http://useindio.com,N/A
GA_18,3,Silvernest,http://silvernest.com,N/A
GA_18,3,Voxeet,http://voxeet.com,N/A
GA_18,3,OnFarm,http://onfarm.com,N/A
GA_18,3,SimplifiMed,http://simplifimed.com,N/A
GA_18,3,INZMO,http://inzmo.com,N/A
GA_18,3,Shoppr,http://usetrace.com,N/A
GA_18,3,Paedae,http://fysical.com,N/A
GA_19,1,N/A,N/A,N/A
GA_19,1,N/A,N/A,N/A
GA_19,1,N/A,N/A,N/A
GA_19,2,Mashvisor,http://www.mashvisor.com,N/A
GA_19,2,Myfavorito,http://www.myfavorito.com,N/A
GA_19,2,Owlr,http://owlr.com,N/A
GA_19,2,Parting,http://www.parting.com,N/A
GA_19,2,Plutoshift,http://plutoshift.com,N/A
GA_19,2,Scopio,http://scop.io,N/A
GA_19,2,Shearshare,http://www.shearshare.com,N/A
GA_19,2,Snout,http://www.snoutid.com,N/A
GA_19,2,Crema,http://crema.co,N/A
GA_19,2,Homigo,http://setter.com,N/A
GA_19,3,Bstow,http://www.cheerfulgiving.com,N/A
GA_19,3,Gestoos,http://gestoos.com,N/A
GA_19,3,Gluwa,http://gluwa.com,N/A
GA_20,1,Bloom Credit,http://bloomcredit.io,https://www.linkedin.com/company/bloomcredit
GA_20,1,Boon: Referral hiring that scales,https://goboon.co/,https://www.linkedin.com/company/goboon/
GA_20,1,Cadence,http://www.cadencetranslate.com,N/A
GA_20,1,Clanbeat,http://clanbeat.com,N/A
GA_20,1,Cybewrite,http://cyberwrite.com,N/A
GA_20,1,Digital Mortar,http://digitalmortar.com,N/A
GA_20,1,Law Champs,http://www.lawchamps.com,https://www.linkedin.com/company/lawchamps/posts/?feedView=all
GA_20,1,Nazar,http://nazar.ai,N/A
GA_20,1,Numina,http://numina.co,N/A
GA_20,1,Option Alpha,http://optionalpha.com,https://www.linkedin.com/company/optionalpha
GA_20,2,Preteckt,http://preteckt.com,https://www.linkedin.com/company/preteckt
GA_20,2,Sentisum,http://www.sentisum.com,N/A
GA_20,2,Shoelace,http://www.shoelace.com,N/A
GA_20,2,Smile Identity,http://smileidentity.com,N/A
GA_20,2,Truecare24,http://www.truecare24.com,N/A
GA_20,2,Urbanlogiq,http://urbanlogiq.com,N/A
GA_20,2,Via Global Health,http://viaglobalhealth.com,N/A
GA_20,2,Win-Win,http://trywinwin.com,N/A
GA_20,2,Cyberpsyc,http://mywelltrack.com,N/A
GA_20,2,LittleFund,http://littlefund.co,N/A
GA_20,3,Funderful,http://funderful.com,N/A
GA_20,3,YayPay,http://yaypay.com,N/A
GA_20,3,Hyphen,http://gethyphen.com,N/A
GA_20,3,Govlist,http://thegovlist.com,N/A
GA_20,3,BenRevo,http://benrevo.com,N/A
GA_20,3,Friendly Data,http://friendlydata.io,N/A
GA_21,1,N/A,N/A,N/A
GA_21,1,N/A,N/A,N/A
GA_21,1,N/A,N/A,N/A
GA_21,2,N/A,N/A,N/A
GA_21,2,N/A,N/A,N/A
GA_21,2,N/A,N/A,N/A
GA_22,1,COR,http://projectcor.com,N/A
GA_22,1,Core Labs,http://www.corelabs.xyz,https://www.linkedin.com/company/corelabs/
GA_22,1,Freightroll,http://www.freightroll.com,N/A
GA_22,1,Fyodor Biotechnologies,http://fyodorbio.com,N/A
GA_22,1,Helpergo,http://helpergo.co,N/A
GA_22,1,Mol,http://www.mol.legal,N/A
GA_22,1,Myndlift,http://www.myndlift.com,N/A
GA_22,1,She's Well,http://sheswell.co,N/A
GA_22,1,Shortpoint,http://www.shortpoint.com,https://www.linkedin.com/company/shortpoint
GA_22,1,Sofy,http://sofy.ai,N/A
GA_22,2,Vcv,http://vcv.ai,N/A
GA_22,2,Chui,http://trueface.ai,N/A
GA_22,2,CrowdForce,http://crowdforce.io,https://www.linkedin.com/company/crowdforce
GA_22,2,WayPay,http://waypay.ca,N/A
GA_22,2,Payment24,http://payment24.co,N/A
GA_22,2,Rever Moto,http://rever.co,N/A
GA_22,2,Mailhaven,http://mailhaven.co,N/A
GA_23,1,Aladdin B2B,http://aladdinb2b.com,https://www.linkedin.com/company/aladdinb2b
GA_23,1,FineDine,http://www.finedinemenu.com,https://www.linkedin.com/company/finedine-digital-menu/
GA_23,1,Koreaboo,http://www.koreaboo.com,N/A
GA_23,1,Lexyom,http://www.lexyom.com,https://www.linkedin.com/company/lexyomlaw
GA_23,1,Shezlong,http://www.shezlong.com,https://www.linkedin.com/company/shezlong
GA_23,1,Solana,http://solana.com,N/A
GA_23,1,Verbal,http://tryverbal.com,https://www.linkedin.com/company/tryverbal
GA_23,1,Hawaya,http://harmonica.life,N/A
GA_23,1,StructionSite,http://www.structionsite.com,N/A
GA_24,1,N/A,N/A,N/A
GA_24,1,N/A,N/A,N/A
GA_24,1,N/A,N/A,N/A
GA_24,2,HAMAMA,http://www.hamama.cc,N/A
GA_25,1,Alluva,http://alluva.com,N/A
GA_25,1,Ampaworks,http://www.ampaworks.com,N/A
GA_25,1,Beatdapp,http://beatdapp.com,N/A
GA_25,1,Blackcart,http://blackcart.com,N/A
GA_25,1,Blue Studios,http://www.bluestudios.io,N/A
GA_25,1,Blue Wire,http://www.bluewirepods.com,N/A
GA_25,1,Bytez,http://bytez.com,N/A
GA_25,1,ChemTech AI,http://www.chmtch.com,https://www.linkedin.com/company/chemtechai
GA_25,1,Curie,http://www.curie.co,N/A
GA_25,1,Docket Technologies,http://www.getdocket.com,N/A
GA_25,2,N/A,N/A,N/A
GA_25,2,N/A,N/A,N/A
GA_25,2,N/A,N/A,N/A
GA_25,3,N/A,N/A,N/A
GA_25,3,N/A,N/A,N/A
GA_25,3,N/A,N/A,N/A
GA_26,1,N/A,N/A,N/A
GA_26,1,N/A,N/A,N/A
GA_26,1,N/A,N/A,N/A
GA_26,2,N/A,N/A,N/A
GA_26,2,N/A,N/A,N/A
GA_26,2,N/A,N/A,N/A
GA_27,1,Actualconversion,http://www.actualconversion.com,https://linkedin.com/company/actualconversion
GA_27,1,Adapty,http://adapty.io,https://www.linkedin.com/company/adaptyapp
GA_27,1,Apothecary,http://www.getcakeshop.co,https://www.linkedin.com/company/getcakeshop/
GA_27,1,"AVATOUR, Imeve",http://avatour.co,https://linkedin.com/company/avatour
GA_27,1,Avomd,http://www.avomd.io,https://www.linkedin.com/company/avomd/
GA_27,1,Cloutdesk,http://www.cloutdesk.com,https://www.linkedin.com/company/clout-jam/
GA_27,1,Drover AI,http://drover.ai,https://www.linkedin.com/company/drover-ai
GA_27,1,Ecocart,http://ecocart.io,https://www.linkedin.com/company/ecocart-io
GA_27,1,Emtech,http://emtech.com,https://linkedin.com/company/emtechsolutionsinc
GA_27,1,Justicetext,http://justicetext.com,https://www.linkedin.com/company/justicetext/
GA_27,2,Kiira,http://www.kiira.io,https://linkedin.com/company/kiira-health
GA_27,2,MeetAsh,http://www.poweredbyash.com,https://linkedin.com/company/meet-ash
GA_27,2,Memechat,http://memechat.app,https://linkedin.com/company/meme-chat
GA_27,2,Mightyfly,http://mightyfly.com,N/A
GA_27,2,Momo Project,http://meetmydogchallenge.com,https://linkedin.com/company/momo-project-inc
GA_27,2,My China Roots,http://www.mychinaroots.com,https://www.linkedin.com/company/my-china-roots/
GA_27,2,Pariti,http://www.pariti.io,https://www.linkedin.com/company/paritinetworks
GA_27,2,Pawsh,http://www.pawsh.app,N/A
GA_27,2,Penfield.AI,http://penfield.ai,https://linkedin.com/company/penfieldai
GA_27,2,Reroute,http://www.rerouteretail.com,https://www.linkedin.com/in/sean-bovell-22094880/
GA_27,3,Ryu,http://ryu.games,https://linkedin.com/company/ryu-games
GA_27,3,Sendspark,http://www.sendspark.com,https://www.linkedin.com/company/sendspark/
GA_27,3,Stack,http://stackbrowser.com,https://www.linkedin.com/company/stackbrowser
GA_27,3,Workclass,http://workclass.co,https://linkedin.com/company/workclass
GA_27,3,Vibely,http://www.vibely.io,https://linkedin.com/company/vibelyinc
Egypt_Scale_Up1,1,Khazenly,http://khazenly.com,N/A
Egypt_Scale_Up1,1,Nowlun.com,http://www.nowlun.com,N/A
Eurasia_7,1,N/A,N/A,N/A
Eurasia_7,1,N/A,N/A,N/A
Eurasia_7,1,N/A,N/A,N/A
Eurasia_8,1,N/A,N/A,N/A
Eurasia_8,1,N/A,N/A,N/A
Eurasia_8,1,N/A,N/A,N/A
Eurasia_9,1,N/A,N/A,N/A
Eurasia_9,1,N/A,N/A,N/A
Eurasia_9,1,N/A,N/A,N/A
GA_10,1,Carelulu,http://www.carelulu.com,N/A
GA_10,1,Optimize Health,http://rainlocal.com,N/A
GA_10,1,Promolta,http://www.promolta.com,N/A
GA_10,1,Remoov,http://remoovit.com,N/A
GA_10,1,Rover,http://www.judo.app,N/A
GA_10,1,Silkroad Images,http://silkroad-images.com,N/A
GA_10,1,Studysoup,http://studysoup.com,N/A
GA_10,1,Uxcam,http://uxcam.com,N/A
GA_10,1,Zoomforth,http://www.zoomforth.com,N/A
GA_10,1,Innohub,http://uplette.com,N/A
GA_10,2,WeDidIt,http://wedid.it,N/A
GA_10,2,Shakr Media,http://www.shakr.com,N/A
GA_10,2,Revivn,http://www.revivn.com,N/A
GA_10,2,Shopline,http://shoplineapp.com,N/A
GA_10,2,Lendsquare,http://lendsquare.com,N/A
GA_11,1,N/A,N/A,N/A
GA_11,1,N/A,N/A,N/A
GA_11,1,N/A,N/A,N/A
GA_12,1,Agfunder,http://agfunder.com,N/A
GA_12,1,Blueboard,http://www.blueboard.com,N/A
GA_12,1,Cheddar Up,http://www.cheddarup.com,N/A
GA_12,1,Edfa3ly,http://www.edfa3ly.com,https://www.linkedin.com/company/edfa3ly
GA_12,1,Growbots,http://www.growbots.com,N/A
GA_12,1,Hodl,http://www.hodl.mobi,N/A
GA_12,1,Innovaccer,http://innovaccer.com,N/A
GA_12,1,Linte,http://www.linte.com,N/A
GA_12,1,Rhythmos,http://rhythmos.io,https://www.linkedin.com/company/rhythmosio
GA_12,1,Speedlancer,http://speedlancer.com,N/A
GA_12,2,Yellowdig,http://www.yellowdig.co,N/A
GA_12,2,Backlotcars,http://backlotcars.com,N/A
GA_12,2,DCHQ,http://dchq.co,N/A
GA_12,2,Hexa,http://hexa.ai,N/A
GA_13,1,Crowdplat,http://crowdplat.com,N/A
GA_13,1,Current,http://getfishbit.com,N/A
GA_13,1,Glambot,http://www.glambot.com,N/A
GA_13,1,Gopillar,http://gopillar.com,N/A
GA_13,1,GreenWay Labs,http://greenwaylabs.com,N/A
GA_13,1,Linguatrip,http://linguatrip.com,N/A
GA_13,1,Omate,http://www.omate.com,N/A
GA_13,1,Pixc,http://pixc.com,N/A
GA_13,1,Publishizer,http://publishizer.com,https://www.linkedin.com/company/publishizer
GA_13,1,Transfercar,http://www.transfercar.co.nz,N/A
GA_13,2,Nodal Industries,http://nodalsecurity.com,N/A
GA_13,2,GlamSt,http://glamst.com,N/A
GA_13,2,ThriveCom,http://ringcaptcha.com,N/A
GA_13,2,Edools,http://edools.com,N/A
GA_14,1,Aircall,http://aircall.io,N/A
GA_14,1,Backer,http://backer.com,N/A
GA_14,1,BetterView Marketplace,http://www.betterview.com,N/A
GA_14,1,Concepts,http://concepts.app,N/A
GA_14,1,Datasembly,http://datasembly.com,N/A
GA_14,1,Havenly,http://havenly.com,https://www.linkedin.com/company/havenly/
GA_14,1,Kudobuzz,http://kudobuzz.com,N/A
GA_14,1,Remitbee,http://www.remitbee.com,N/A
GA_14,1,Sajilni,http://www.sajilni.com,N/A
GA_14,1,Pacifica Labs,http://thinkpacifica.com,N/A
GA_14,2,AutoLotto,http://lottery.com,N/A
GA_14,2,Baker Technologies,http://trybaker.com,N/A
GA_14,2,Stamplay,http://stamplay.com,N/A
GA_14,2,Encore HQ,http://encorealert.com,N/A
GA_15,1,N/A,N/A,N/A
GA_15,1,N/A,N/A,N/A
GA_15,1,N/A,N/A,N/A
GA_15,2,Mentorcloud,http://www.mentorcloud.com,N/A
GA_15,2,Metadata,http://metadata.io,N/A
GA_15,2,OpenCommerce,http://www.opencommercegroup.com,N/A
GA_15,2,Rapchat,http://rapchat.com,https://www.linkedin.com/company/rapchat/
GA_15,2,Set Scouter,http://www.setscouter.com,N/A
GA_15,2,Simpliroute,http://simpliroute.com,N/A
GA_15,2,Synapsemx,http://synapsemx.com,N/A
GA_15,2,Woowup,http://www.woowup.com,N/A
GA_15,2,PupBox,http://pupbox.com,N/A
GA_15,2,Moveha,http://moveha.com,N/A
GA_15,3,Clicky,http://clickypass.com,N/A
GA_15,3,Piper Inc.,http://www.playpiper.in,N/A
GA_15,3,Fulfil.IO,http://www.fulfil.io,N/A
GA_15,3,Mahmee,http://mahmee.com,N/A
GA_15,3,Cooleaf,http://www.cooleaf.com,N/A
GA_15,3,Whiplash Merchandising,http://whiplashmerch.com,N/A
GA_16,1,Albert,http://albert.com,N/A
GA_16,1,Ample,http://www.amplemeal.com,N/A
GA_16,1,Arka,http://www.arka.com,N/A
GA_16,1,Buildcon,http://www.buildcon.org,N/A
GA_16,1,Cognuse,http://www.cognuse.com,https://www.linkedin.com/company/cognuse/
GA_16,1,Enter Health,http://www.enter.health,N/A
GA_16,1,Ethic,http://www.ethic.com,N/A
GA_16,1,Faception,http://www.faception.com,N/A
GA_16,1,Guide,http://www.resource.io,N/A
GA_16,1,Ingu Solutions,http://ingu.com,N/A
GA_16,2,Manychat,http://manychat.com,N/A
GA_16,2,Mars Reel,http://tfiom.com,https://www.linkedin.com/company/mars-reel/
GA_16,2,Mentimeter,http://www.mentimeter.com,N/A
GA_16,2,Opensponsorship,http://opensponsorship.com,N/A
GA_16,2,Pilotly,http://www.pilot.ly,N/A
GA_16,2,Qualio,http://www.qualio.com,N/A
GA_16,2,Riide,http://riide.com,N/A
GA_16,2,Scouter,http://scouter.com.mx,https://www.linkedin.com/company/scoutermx/
GA_16,2,Worthix,http://worthix.com,N/A
GA_16,2,Yoderm,http://yoderm.com,N/A
GA_16,3,Youstake,http://www.youstake.com,N/A
GA_16,3,WorkAmerica,http://workamerica.co,N/A
GA_16,3,Rize,http://rizefs.com,N/A
GA_16,3,Qwil,http://qwil.co,N/A
GA_16,3,Ader,http://getader.com,N/A
GA_16,3,iGrow,http://igrow.asia,N/A
GA_16,3,VoiceVoice,http://maestroconference.com,N/A
GA_16,3,iBillionaire,http://ibillionaire.com,N/A
GA_16,3,Neutun,http://neutun.com,N/A
GA_17,1,Arcade,http://www.arcade.co,N/A
GA_17,1,Beautydate,http://beautydate.com.br,N/A
GA_17,1,Blau Corp,http://www.blaucorp.com,https://www.linkedin.com/company/blau-corp/
GA_17,1,Blavity,http://blavityinc.com,N/A
GA_17,1,Bloxtel,http://bloxtel.com,https://linkedin.com/company/bloxtel
GA_17,1,Body Collective Group,http://bodycollective.group,N/A
GA_17,1,Burstiq,http://burstiq.com,N/A
GA_17,1,Chefs for Seniors,http://chefsforseniors.com,N/A
GA_17,1,Conceptdrop,http://conceptdrop.com,N/A
GA_17,1,COSY,http://www.cosyrobo.com,N/A
GA_17,2,DATAINT,http://dataint.mx,https://www.linkedin.com/company/dataint/
GA_17,2,Efflux Systems,http://effluxsystems.com,https://www.linkedin.com/in/adambixler/
GA_17,2,Fleetpanda,http://www.fleetpanda.com,N/A
GA_17,2,Hamptons Lane,http://hamptonslane.com,N/A
GA_17,2,Jewelbots,http://jewelbots.com,N/A
GA_17,2,Linkett,http://linkett.com,N/A
GA_17,2,MORI,http://babymori.com,N/A
GA_17,2,Oddup,http://www.oddup.com,N/A
GA_17,2,Qwikwire,http://qwikwire.com,N/A
GA_17,2,Rank Science,http://www.rankscience.com,N/A
GA_17,3,Sidelineswap,http://sidelineswap.com,N/A
GA_17,3,Tallyfy,http://tallyfy.com,N/A
GA_17,3,Traceair,http://www.traceair.net,N/A
GA_17,3,Wivity,http://www.wivity.com,N/A
GA_17,3,Department of Better Technology,http://dobt.co,N/A
GA_17,3,Simless,http://simless.com,N/A
GA_17,3,Cladwell,http://cladwell.com,N/A
GA_18,1,Abound,http://www.withabound.com,N/A
GA_18,1,Croissant,http://www.getcroissant.com,N/A
GA_18,1,Cube Dev,http://cube.dev,https://www.linkedin.com/company/cube-dev
GA_18,1,Dapta,http://daptatech.com,https://linkedin.com/company/daptatech
GA_18,1,Get Lighthouse,http://getlighthouse.com,N/A
GA_18,1,Heavyconnect,http://www.heavyconnect.com,N/A
GA_18,1,Leapcure,http://leapcure.com,N/A
GA_18,1,Melodics,http://melodics.com,N/A
GA_18,1,Nonnatech,http://nonnatech.com,N/A
GA_18,1,Optimize Health,http://optimize.health,https://www.linkedin.com/company/optimize-health
GA_18,2,Ordercircle,http://ordercircle.com,https://www.linkedin.com/company/ordercircle/
GA_18,2,Outsite,http://www.outsite.co,N/A
GA_18,2,Paubox,http://paubox.com,N/A
GA_18,2,Printify,http://printify.com,N/A
GA_18,2,Siren Care,http://siren.care,https://linkedin.com/company/sirencare
GA_18,2,Takenos,http://takenos.com,https://linkedin.com/company/takenos
GA_18,2,Team Machine,http://teammachine.ai,https://www.linkedin.com/company/ok-play/about/
GA_18,2,Zentist,http://www.zentist.io,N/A
GA_18,2,Homebot,http://homebot.ai,N/A
GA_18,2,Treat.co,http://treat.co,N/A
GA_18,3,Whereto,http://wherefor.com,N/A
GA_18,3,Indio,http://useindio.com,N/A
GA_18,3,Silvernest,http://silvernest.com,N/A
GA_18,3,Voxeet,http://voxeet.com,N/A
GA_18,3,OnFarm,http://onfarm.com,N/A
GA_18,3,SimplifiMed,http://simplifimed.com,N/A
GA_18,3,INZMO,http://inzmo.com,N/A
GA_18,3,Shoppr,http://usetrace.com,N/A
GA_18,3,Paedae,http://fysical.com,N/A
GA_19,1,N/A,N/A,N/A
GA_19,1,N/A,N/A,N/A
GA_19,1,N/A,N/A,N/A
GA_19,2,Mashvisor,http://www.mashvisor.com,N/A
GA_19,2,Myfavorito,http://www.myfavorito.com,N/A
GA_19,2,Owlr,http://owlr.com,N/A
GA_19,2,Parting,http://www.parting.com,N/A
GA_19,2,Plutoshift,http://plutoshift.com,N/A
GA_19,2,Scopio,http://scop.io,N/A
GA_19,2,Shearshare,http://www.shearshare.com,N/A
GA_19,2,Snout,http://www.snoutid.com,N/A
GA_19,2,Crema,http://crema.co,N/A
GA_19,2,Homigo,http://setter.com,N/A
GA_19,3,Bstow,http://www.cheerfulgiving.com,N/A
GA_19,3,Gestoos,http://gestoos.com,N/A
GA_19,3,Gluwa,http://gluwa.com,N/A
GA_20,1,Bloom Credit,http://bloomcredit.io,https://www.linkedin.com/company/bloomcredit
GA_20,1,Boon: Referral hiring that scales,https://goboon.co/,https://www.linkedin.com/company/goboon/
GA_20,1,Cadence,http://www.cadencetranslate.com,N/A
GA_20,1,Clanbeat,http://clanbeat.com,N/A
GA_20,1,Cybewrite,http://cyberwrite.com,N/A
GA_20,1,Digital Mortar,http://digitalmortar.com,N/A
GA_20,1,Law Champs,http://www.lawchamps.com,https://www.linkedin.com/company/lawchamps/posts/?feedView=all
GA_20,1,Nazar,http://nazar.ai,N/A
GA_20,1,Numina,http://numina.co,N/A
GA_20,1,Option Alpha,http://optionalpha.com,https://www.linkedin.com/company/optionalpha
GA_20,2,Preteckt,http://preteckt.com,https://www.linkedin.com/company/preteckt
GA_20,2,Sentisum,http://www.sentisum.com,N/A
GA_20,2,Shoelace,http://www.shoelace.com,N/A
GA_20,2,Smile Identity,http://smileidentity.com,N/A
GA_20,2,Truecare24,http://www.truecare24.com,N/A
GA_20,2,Urbanlogiq,http://urbanlogiq.com,N/A
GA_20,2,Via Global Health,http://viaglobalhealth.com,N/A
GA_20,2,Win-Win,http://trywinwin.com,N/A
GA_20,2,Cyberpsyc,http://mywelltrack.com,N/A
GA_20,2,LittleFund,http://littlefund.co,N/A
GA_20,3,Funderful,http://funderful.com,N/A
GA_20,3,YayPay,http://yaypay.com,N/A
GA_20,3,Hyphen,http://gethyphen.com,N/A
GA_20,3,Govlist,http://thegovlist.com,N/A
GA_20,3,BenRevo,http://benrevo.com,N/A
GA_20,3,Friendly Data,http://friendlydata.io,N/A
GA_21,1,N/A,N/A,N/A
GA_21,1,N/A,N/A,N/A
GA_21,1,N/A,N/A,N/A
GA_21,2,N/A,N/A,N/A
GA_21,2,N/A,N/A,N/A
GA_21,2,N/A,N/A,N/A
GA_22,1,COR,http://projectcor.com,N/A
GA_22,1,Core Labs,http://www.corelabs.xyz,https://www.linkedin.com/company/corelabs/
GA_22,1,Freightroll,http://www.freightroll.com,N/A
GA_22,1,Fyodor Biotechnologies,http://fyodorbio.com,N/A
GA_22,1,Helpergo,http://helpergo.co,N/A
GA_22,1,Mol,http://www.mol.legal,N/A
GA_22,1,Myndlift,http://www.myndlift.com,N/A
GA_22,1,She's Well,http://sheswell.co,N/A
GA_22,1,Shortpoint,http://www.shortpoint.com,https://www.linkedin.com/company/shortpoint
GA_22,1,Sofy,http://sofy.ai,N/A
GA_22,2,Vcv,http://vcv.ai,N/A
GA_22,2,Chui,http://trueface.ai,N/A
GA_22,2,CrowdForce,http://crowdforce.io,https://www.linkedin.com/company/crowdforce
GA_22,2,WayPay,http://waypay.ca,N/A
GA_22,2,Payment24,http://payment24.co,N/A
GA_22,2,Rever Moto,http://rever.co,N/A
GA_22,2,Mailhaven,http://mailhaven.co,N/A
GA_23,1,Aladdin B2B,http://aladdinb2b.com,https://www.linkedin.com/company/aladdinb2b
GA_23,1,FineDine,http://www.finedinemenu.com,https://www.linkedin.com/company/finedine-digital-menu/
GA_23,1,Koreaboo,http://www.koreaboo.com,N/A
GA_23,1,Lexyom,http://www.lexyom.com,https://www.linkedin.com/company/lexyomlaw
GA_23,1,Shezlong,http://www.shezlong.com,https://www.linkedin.com/company/shezlong
GA_23,1,Solana,http://solana.com,N/A
GA_23,1,Verbal,http://tryverbal.com,https://www.linkedin.com/company/tryverbal
GA_23,1,Hawaya,http://harmonica.life,N/A
GA_23,1,StructionSite,http://www.structionsite.com,N/A
GA_24,1,N/A,N/A,N/A
GA_24,1,N/A,N/A,N/A
GA_24,1,N/A,N/A,N/A
GA_24,2,HAMAMA,http://www.hamama.cc,N/A
GA_25,1,Alluva,http://alluva.com,N/A
GA_25,1,Ampaworks,http://www.ampaworks.com,N/A
GA_25,1,Beatdapp,http://beatdapp.com,N/A
GA_25,1,Blackcart,http://blackcart.com,N/A
GA_25,1,Blue Studios,http://www.bluestudios.io,N/A
GA_25,1,Blue Wire,http://www.bluewirepods.com,N/A
GA_25,1,Bytez,http://bytez.com,N/A
GA_25,1,ChemTech AI,http://www.chmtch.com,https://www.linkedin.com/company/chemtechai
GA_25,1,Curie,http://www.curie.co,N/A
GA_25,1,Docket Technologies,http://www.getdocket.com,N/A
GA_25,2,N/A,N/A,N/A
GA_25,2,N/A,N/A,N/A
GA_25,2,N/A,N/A,N/A
GA_25,3,N/A,N/A,N/A
GA_25,3,N/A,N/A,N/A
GA_25,3,N/A,N/A,N/A
